Genre,Quantity
Shojo,1
Inspirational,14
Transport,1
Stories,1
American Civil War,3
Military History,8
Ghost Stories,1
Pirates,9
Economics,17
Government,1
Environment,13
Class,1
Nigeria,4
1st Grade,1
Hungary,1
Hungarian Literature,1
Hard Boiled,1
Book Club,83
2nd Grade,1
Gender Studies,2
Lds Fiction,3
Lds,3
Musicals,1
Female Authors,1
Academic,2
College,50
Chinese Literature,2
Post Colonial,1
Faith,7
Theology,3
Football,3
Photography,1
Architecture,2
Mountaineering,1
Zimbabwe,1
Forgotten Realms,2
Dungeons and Dragons,2
18th Century,1
Harem,1
Health,13
Finance,5
Counting,1
French Revolution,4
Psychological Thriller,8
art,1
galiza,1
hespaña,1
Buddhism,3
Harlequin,4
Political Science,3
Buisness,1
Design,2
Art Design,1
Church,1
Death,8
World War I,6
Star Wars,5
Medieval Romance,3
M F Romance,4
Travelogue,1
Marriage,2
Military Science Fiction,5
Medieval History,2
Ecology,2
Sustainability,2
Climate Change,3
Russian History,3
Romanovs,1
Indian Literature,11
Modern,1
Danish,1
Herbs,2
Nordic Noir,2
Christian Living,2
Greece,2
Comic Fantasy,1
Skepticism,1
Law,1
Technology,3
Academia,1
12th Century,1
17th Century,3
Sci Fi Fantasy,1
Back To School,1
Gay,3
Unfinished,5
American Revolution,5
Ukraine,2
Semiotics,1
Botswana,5
Rwanda,2
Police,1
Cities,2
Society,1
Computer Science,1
Microhistory,2
Disease,2
How To,1
Home Economics,1
Fairy Tale Retellings,1
Amish,1
Hard Science Fiction,1
Poverty,3
Autistic Spectrum Disorder,4
Railways,1
Adoption,2
Mermaids,1
Singularity,1
Cults,3
Growth Mindset,1
Bangladesh,1
Food Writing,1
Sexuality,3
Shapeshifters,22
21st Century,1
Zombies,11
Nutrition,3
Terrorism,1
Sudan,1
Amazon,6
Ethiopia,1
Road Trip,1
Polygamy,2
Love Story,1
Fighters,2
Motorcycle,3
Musicians,10
Menage,3
New Adult Romance,1
M M F,1
European Literature,1
Gay For You,1
Soldiers,1
Hockey,3
Military Romance,2
Racing,1
M M Contemporary,1
Superheroes,3
Young Adult Romance,2
"Adult,Suspense",1
Bulgaria,1
Young Adult Science Fiction,1
Reverse Harem,10
Anti Racist,1
Christian Non Fiction,1
Transgender,1
Basketball,1     
